/*
  Test land is composed from:

  1) basic dirt (fractal + cracks + light)
  2) bulbs (random bunches in the basic dirt as height)
  2) rocks (random rocks)
  3) grass fields (from lines)
*/

// Target pixels dust pixel points
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  color_table = /home/komat/Projekty/age_lib/hist/t4.jpg

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_center = 3b5528

    color_delta_r = 0
    color_delta_g = 255
    color_delta_b = 0

    color_delta_parameter = PARAM_PREV_0
//    color_delta_parameter = PARAM_SCATTER

    final_operation = MODULATE
  }
}

// Target pixels dust pixel points
{
  name = dirt_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  color_table = /home/komat/Projekty/age_lib/hist/t4.jpg

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_center = 675851

    color_delta_r = 255
    color_delta_g = 255
    color_delta_b = 255

    //color_delta_parameter = PARAM_SCATTER
    color_delta_parameter = PARAM_PREV_0

    final_operation = MODULATE
  }
}

{
  name = dirt_field
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_point
  fractal_hurst = 0.4
}

// Target pixels dist pixel points
{
  name = dirt_pixel_height
  type = MODIFICATOR_POINT_SINGLE
/*
  // Added dust height (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_HEIGHT

    height_center = 0
    height_delta = 1

    height_operation = ADD
    height_parameter = PARAM_PREV_0
  }
*/
}

{
  name = dirt_field_height
  type = MODIFICATOR_FRACTAL
//  modificator_slave = dirt_pixel_height
  modificator_slave = dirt_pixel_point
  fractal_hurst = 0.4
  interpolation = LINE_MAX
}

{
  name = dirt_rect
  type = MODIFICATOR_RECT
  modificator_slave = dirt_pixel_point
}

// Target pixels - grass pixels
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base grass background (from fractal generator)
  {
   type = MODIFICATOR_POINT_SINGLE_COLOR

   color_max = 06bb00
   color_min = 000000 
   color_delta_parameter = PARAM_PREV_0

   final_blend = 1
