// Target pixels dust pixel points
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_center = 3b5528

    color_delta_r = 0
    color_delta_g = 255
    color_delta_b = 0
  }
}

{
  name = test_rect
  type = MODIFICATOR_RECT
  modificator_slave = grass_pixel_point
}

{
  name = grass_mask
  type = MODIFICATOR_MASK
  bitmap = /home/komat/Projekty/age_lib/heightmap.png
  mask_type = MASK_HEIGHT
}

// Mesh generator
{
  name = base_generator
  type = GENERATOR_MESH

  modificator = test_rect
  modificator_target = TEXTURE

  mask = grass_mask
  mask_overlapping = 1
  mask_height_max = 0
  mask_height_min = 1
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size_x = 128
  size_y = 128
  size_z = 128

  mesh_type = MESH_LAND
}

{
  name = test_material
  type = MATERIAL_PARAMS
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size_x = 512
  texture_size_y = 512
  texture_height = 128

  background_color_r = 255
  background_color_g = 255
  background_color_b = 255
  background_color_a = 0
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = base_generator
}

