// Target pixels dust pixel points
{
  name = dirt_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

   color_min = 000000
   color_max = ffffff

   color_delta_parameter = PARAM_PREV_0
  }

  // Base dust height (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_HEIGHT
    height_delta_parameter = PARAM_PREV_0
    ddd
  }
}

{
  name = dirt_field_height
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_point
  fractal_hurst = 0.6
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = dirt_field_height
  modificator_target = TEXTURE
  modificator_target = GEOMETRY
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size_x = 128
  size_y = 128
  size_z = 128

  mesh_type = MESH_LAND
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
